I
1130 Generated by WorldEditor 2.2.0r2

1    109 1 0 CYFB Iqaluit
1302 city Iqaluit
1201  63.75618000 -068.54286795 both 31 2_stop
1201  63.75665851 -068.54393660 both 32 2_start
1201  63.75618796 -068.54272784 both 33 1_stop
1201  63.75544960 -068.54444128 both 34 1_stop
1201  63.75589559 -068.54340530 both 35 1_stop
1201  63.75592413 -068.54334062 both 36 1_stop
1201  63.75541701 -068.54462989 both 37 1_stop
1201  63.75546207 -068.54491389 both 38 1_stop
1201  63.75548451 -068.54484989 both 39 1_stop
1201  63.75545175 -068.54468007 both 40 1_stop
1201  63.75739183 -068.54920743 both 41 1_stop
1201  63.75748850 -068.54930499 both 42 1_stop
1201  63.75758197 -068.54920924 both 43 1_stop
1201  63.75816619 -068.54787552 both 44 1_stop
1201  63.75819255 -068.54772917 both 45 1_stop
1201  63.75818136 -068.54755573 both 46 1_stop
1201  63.75785302 -068.54641388 both 47 1_start
1201  63.75105345 -068.55219166 both 48 4_stop
1201  63.75203205 -068.55437046 both 49 4_stop
1201  63.75213410 -068.55455615 both 50 4_stop
1201  63.75237282 -068.55459136 both 51 4_stop
1201  63.75247504 -068.55458876 both 52 4_stop
1201  63.75255852 -068.55450929 both 53 4_stop
1201  63.75304916 -068.55336945 both 54 4_stop
1201  63.75308942 -068.55325945 both 55 4_stop
1201  63.75310772 -068.55312345 both 56 4_stop
1201  63.74886504 -068.53499419 both 57 1_stop
1201  63.74899117 -068.53480955 both 58 1_stop
1201  63.74922778 -068.53478759 both 59 1_stop
1201  63.74945013 -068.53509346 both 60 1_stop
1201  63.75054807 -068.53750382 both 61 1_stop
1201  63.75204956 -068.53905221 both 62 1_stop
1201  63.75069146 -068.53818730 both 63 unnamed entity(split)
1201  63.75256950 -068.53988414 both 64 1_stop
1201  63.75334821 -068.54159206 both 65 1_stop
1201  63.75418738 -068.54348378 both 66 1_stop
1201  63.75651999 -068.54868982 both 67 1_stop
1201  63.75606219 -068.54766779 both 68 unnamed entity(split)
1201  63.75686891 -068.54946055 both 69 1_stop
1201  63.75740924 -068.55066925 both 70 1_stop
1201  63.75751588 -068.55090340 both 71 1_stop
1201  63.75765652 -068.55121087 both 72 1_stop
1201  63.75771481 -068.55142849 both 73 1_stop
1201  63.75776721 -068.55190289 both 74 1_stop
1201  63.75330880 -068.55150543 both 75 17-35_7_start
1201  63.76465065 -068.57432046 both 76 17-35_6_stop
1201  63.76467348 -068.57418910 both 77 unnamed entity(split)
1201  63.76456960 -068.57445523 both 78 17-35_6_stop
1201  63.76460479 -068.57442517 both 79 unnamed entity(split)
1201  63.76431856 -068.57448550 both 80 17-35_6_stop
1201  63.76420840 -068.57437992 both 81 17-35_6_stop
1201  63.76425706 -068.57445010 both 82 unnamed entity(split)
1201  63.76386560 -068.57361331 both 83 17-35_6_stop
1201  63.76379664 -068.57318049 both 84 17-35_6_stop
1201  63.76380484 -068.57339285 both 85 unnamed entity(split)
1201  63.75838793 -068.55870661 both 86 17-35_5_stop
1201  63.75827454 -068.55910836 both 87 17-35_5_stop
1201  63.75810078 -068.55923296 both 88 17-35_5_stop
1201  63.75875967 -068.56092163 both 89 17-35_4_stop
1201  63.75842195 -068.55834755 both 90 17-35_4_stop
1201  63.75819373 -068.55609648 both 91 17-35_4_start
1201  63.75516132 -068.54970650 both 92 17-35_3_start
1201  63.75048181 -068.53912461 both 93 17-35_2_start
1201  63.74811524 -068.53721218 both 94 17-35_1_stop
1201  63.74808821 -068.53694642 both 95 17-35_1_stop
1201  63.74810390 -068.53673598 both 96 17-35_1_stop
1201  63.74817066 -068.53652565 both 97 17-35_1_stop
1201  63.74870954 -068.53533578 both 98 17-35_1_start
1201  63.74816719 -068.53745401 both 99 17-35_start
1201  63.75007409 -068.54166914 both 100 unnamed entity(split)
1201  63.75356501 -068.54945314 both 101 unnamed entity(split)
1201  63.75442889 -068.55132760 both 102 unnamed entity(split)
1201  63.75790148 -068.55904859 both 103 unnamed entity(split)
1201  63.76379694 -068.57207101 both 104 unnamed entity(split)
1201  63.76466544 -068.57398427 both 105 unnamed entity(split)
1202 100 99 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 101 100 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 102 101 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 103 102 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 89 103 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 105 104 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 104 89 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 49 48 twoway taxiway_C 4
1202 50 49 twoway taxiway_C 4
1202 51 50 twoway taxiway_C 4
1202 52 51 twoway taxiway_C 4
1202 53 52 twoway taxiway_C 4
1202 54 53 twoway taxiway_C 4
1202 55 54 twoway taxiway_C 4
1204 departure 16,34
1204 arrival 16,34
1202 56 55 twoway taxiway_C 4
1204 departure 16,34
1204 arrival 16,34
1202 75 56 twoway taxiway_C 4
1204 departure 16,34
1204 arrival 16,34
1202 93 63 twoway taxiway_C 3
1202 92 68 twoway taxiway_C 2
1202 57 98 twoway taxiway_D 1
1202 58 57 twoway taxiway_D 1
1202 59 58 twoway taxiway_D 1
1202 60 59 twoway taxiway_D 1
1202 61 60 twoway taxiway_D 1
1202 62 63 twoway taxiway_D 1
1202 63 61 twoway taxiway_D 1
1202 64 62 twoway taxiway_D 1
1202 65 64 twoway taxiway_D 1
1202 66 65 twoway taxiway_D 1
1202 67 68 twoway taxiway_D 1
1202 68 66 twoway taxiway_D 1
1202 69 67 twoway taxiway_D 1
1202 70 69 twoway taxiway_D 1
1202 71 70 twoway taxiway_D 1
1202 72 71 twoway taxiway_D 1
1202 73 72 twoway taxiway_D 1
1202 74 73 twoway taxiway_D 1
1202 91 74 twoway taxiway_D 1
1202 75 101 twoway taxiway_C 17-35_7
1204 departure 16,34
1204 arrival 16,34
1202 76 77 oneway taxiway_C 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 77 105 oneway taxiway_C 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 78 79 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 79 76 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 80 78 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 81 82 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 82 80 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 83 81 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 84 85 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 85 83 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 104 84 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 86 90 twoway taxiway_D 17-35_5
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 87 86 twoway taxiway_D 17-35_5
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 88 87 twoway taxiway_D 17-35_5
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 103 88 twoway taxiway_D 17-35_5
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 90 89 twoway taxiway_D 17-35_4
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 91 90 twoway taxiway_D 17-35_4
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 92 102 twoway taxiway_D 17-35_3
1204 departure 16,34
1204 arrival 16,34
1202 93 100 twoway taxiway_D 17-35_2
1204 departure 16,34
1204 arrival 16,34
1202 94 99 twoway taxiway_C 17-35_1
1204 departure 16,34
1204 arrival 16,34
1202 95 94 twoway taxiway_D 17-35_1
1204 departure 16,34
1204 arrival 16,34
1202 96 95 twoway taxiway_D 17-35_1
1204 departure 16,34
1204 arrival 16,34
1202 97 96 twoway taxiway_D 17-35_1
1204 departure 16,34
1204 arrival 16,34
1202 98 97 twoway taxiway_D 17-35_1
1204 departure 16,34
1204 arrival 16,34
1206 0 36 oneway  4
1206 1 0 oneway  4
1206 2 1 oneway  4
1206 3 2 oneway  4
1206 4 3 oneway  4
1206 18 4 oneway  4
1206 6 5 oneway  3
1206 7 6 oneway  3
1206 8 7 oneway  3
1206 9 8 oneway  3
1206 10 9 oneway  3
1206 11 10 oneway  3
1206 12 11 oneway  3
1206 13 12 oneway  3
1206 14 13 oneway  3
1206 15 14 oneway  3
1206 16 15 oneway  3
1206 17 18 oneway  3
1206 18 16 twoway  3
1206 19 17 oneway  3
1206 20 19 oneway  3
1206 21 20 oneway  3
1206 35 21 oneway  3
1206 23 22 oneway  2
1206 24 23 oneway  2
1206 25 24 oneway  2
1206 26 25 oneway  2
1206 27 26 oneway  2
1206 28 27 oneway  2
1206 29 28 oneway  2
1206 39 29 oneway  2
1206 40 39 oneway  2
1206 30 40 oneway  2
1206 31 30 oneway  2
1206 32 31 oneway  2
1206 34 35 oneway  1
1206 35 36 oneway  1
1206 36 33 oneway  1
1206 37 34 oneway  1
1206 38 39 oneway  1
1206 39 40 oneway  1
1206 40 37 oneway  1
1206 41 38 oneway  1
1206 42 41 oneway  1
1206 43 42 oneway  1
1206 44 43 oneway  1
1206 45 44 oneway  1
1206 46 45 oneway  1
1206 47 46 oneway  1
1400  63.75116740 -68.53707235  166.40 pushback 0 New Service Truck 23
1400  63.75125096 -68.53491458  203.94 gpu 0 New Service Truck 26
1400  63.74998531 -68.53437582  33.69 gpu 0 New Service Truck 25
1400  63.75000507 -68.53445953  24.94 gpu 0 New Service Truck 24
1400  63.75130213 -68.53506530  207.76 fuel_props 0 New Service Truck 30
1400  63.75139376 -68.53547634  172.09 fuel_liners 0 New Service Truck 29
1400  63.75138724 -68.53559170  170.54 fuel_liners 0 New Service Truck 28
1400  63.75132064 -68.53512801  209.36 fuel_jets 0 New Service Truck 27
1400  63.75133597 -68.53528706  184.09 baggage_train 3 New Service Truck 255
1400  63.75133155 -68.53535049  183.37 baggage_train 3 New Service Truck 254
1400  63.75136512 -68.53579954  169.51 baggage_loader 0 New Service Truck 253
1400  63.75135068 -68.53587209  169.70 baggage_loader 0 New Service Truck 252
1400  63.75622719 -68.54379881  225.00 gpu 0 New Service Truck 8
1400  63.75621841 -68.54369402  225.00 food 0 New Service Truck 7
1400  63.75617846 -68.54365428  223.05 baggage_train 4 New Service Truck 6
1400  63.75634303 -68.54405896  224.53 crew_car 0 New Service Truck 5
1400  63.75642251 -68.54424914  227.91 food 0 New Service Truck 4
1400  63.75645415 -68.54432068  228.15 fuel_liners 0 New Service Truck 3
99
